Run_Order,Location,Date,Li7,Be9,Mg24,Al27,Si29,P31,Ca43,Ca44,Ti47,V51,Cr52,Mn55,Fe56,Co59,Ni60,Cu63,Zn64,Zn66,As75,Se78,Rb85,Sr88,Mo95,Cd111,Sb121,Cs133,Ba137,Ba138,Hg202,Pb208,Bi209,Th232,U238,S34,Br79,Sn118
23,Northern,2-Feb-11,1.09326675,0.00463764,87.35279959,65.20572987,2827.801731,1.108690536,257.1622805,259.7516768,2.553096923,0.08051695,0.102701086,0.282491491,23.91035067,0.007155032,0.16407674,8.354774894,2.112649761,2.383454396,0.040090448,0.099965258,0.018054821,0.240430469,0.03934427,0.014417809,0.145085244,0.002815659,1.085591909,1.427066786,0.007371819,1.667503804,0.01026593,0.005297108,0.004039662,70.67798017,0.094015629,0.060239276
24,Northern,8-Feb-11,0.026338247,0.001101246,118.3250767,82.17386755,2355.711749,1.257577756,274.8373826,294.3935775,0.632619048,0.039457639,0.161569247,0.322782559,19.58623507,0.011022143,0.244429567,10.34879056,1.342926869,1.282597275,0.033316125,0.08885886,0.028544317,0.22338845,0.04001431,0.004383631,0.176282511,0.002628544,1.217005879,1.409303292,0.014801329,0.375554604,0.014291741,0.005317277,0.002666012,178.5963536,0.022294288,0.025368828
25,Northern,14-Feb-11,0.051644909,0.002291123,137.3320711,113.8116281,2794.192672,1.310609616,326.055787,328.2775834,2.053595591,0.117668149,0.134180618,0.798560503,37.90540315,0.017103655,0.135525764,13.56012448,2.143628133,2.678933903,0.080669803,0.18118203,0.047956614,0.451362997,0.027873594,0.025420803,0.550616832,0.004237614,1.626318012,1.675422563,0.01403249,0.865201426,0.015716984,0.0089775,0.004282946,106.2664245,0.160977489,0.037332884
26,Northern,20-Feb-11,0.033823589,0.004132441,69.77803309,125.0235852,752.82001,1.416354113,338.3240657,405.6339136,1.726503412,0.083394037,0.162866626,0.634183913,47.0266096,0.008685331,0.090097282,26.88924148,4.228259479,4.134081823,0.158103683,0.099597018,0.054909278,0.349736743,0.046051656,0.061786046,0.436459903,0.004938355,1.569108768,2.936492372,0.011490698,2.961322581,0.01835895,0.010964546,0.003537867,51.10269165,0.108883242,0.045691654
27,Northern,26-Feb-11,0.020445551,0.001779276,96.83246741,78.45304406,1435.547301,1.441715405,339.4216556,317.4990217,1.397580183,0.04323263,0.223021342,0.337456432,22.61036116,0.005574669,0.06184775,16.58081135,1.28241814,1.181354252,0.09261856,0.191170556,0.025800422,0.374061185,0.031202975,0.01060908,0.371564726,0.002636372,1.285331143,1.389991003,0.026262329,0.412881006,0.018520925,0.00583204,0.00382637,297.0719489,0.264645931,0.074245286
29,Southern,2-Feb-11,0.048855528,0.003281579,89.03640643,72.24190072,-481.308721,1.108296601,195.9844407,200.1198656,0.618838357,0.08246252,0.048758736,0.25408229,19.52253242,0.002320837,0.188722204,18.94307902,1.005175173,0.760197976,0.024365496,0.059103707,-0.003928766,0.24258921,0.017164987,0.003052839,0.112901922,0.007132253,0.994880219,0.982153943,0.015235714,1.101023129,0.009153903,0.004963387,0.001965229,76.65191596,0.123388793,0.030581424
30,Southern,8-Feb-11,-0.001002009,0.003122042,32.28093533,108.062489,-214.423718,1.790239595,331.0851782,294.5853271,1.005211235,0.044796474,0.114164961,0.347158132,37.77133672,0.003810536,0.108163998,34.96896671,1.740960325,1.641393402,0.094180402,0.074073344,0.003870883,0.3940543,0.051250536,0.007660043,0.304739379,0.000476494,1.84655759,1.875153356,0.026329762,0.392461542,0.016462022,0.006560145,0.00276914,273.132479,0.200498285,0.078590246
31,Southern,14-Feb-11,0.000836559,0.002444012,35.62215831,85.0278952,-1309.70495,2.032910616,280.606454,263.5412299,0.900441154,0.125541617,0.948120155,0.327964433,24.01888186,0.005808197,0.217061176,13.11472582,1.490610322,1.134714634,0.041243281,0.02743173,0.034520282,0.363353035,0.015798453,0.005850165,0.159666368,0.002612135,1.062423168,1.198306667,0.011905584,0.21075782,0.006131806,0.008797089,0.003308079,94.68156676,0.149733795,0.016114812
32,Southern,20-Feb-11,-0.003932368,0.002616843,97.04617003,135.2389795,-1400.099054,0.765837658,441.7734337,431.9617162,0.708520867,0.333028355,0.06574865,0.577664956,22.8168772,0.006976146,0.461114216,56.8440289,1.709737392,1.531101815,0.072053991,-0.064256883,0.015964384,1.02048713,0.011024982,0.009664217,0.167704454,0.002444138,0.485550417,0.786606839,0.023785119,1.692249827,0.014404105,0.00768232,0.001579943,70.06816397,0.373929636,0.041356117
33,Southern,26-Feb-11,0.02549193,0.001952107,108.3646487,144.6876581,140.887525,2.133887136,340.5569888,381.8106612,1.626936064,0.844144798,0.198018376,0.28335915,41.99479118,0.006943482,0.754395246,24.71652252,1.234264164,1.045934893,0.118180643,0.122312858,0.064848531,0.764943818,0.042059506,0.004636482,0.18985661,0.010814643,1.294248844,1.482004597,0.013018195,0.810666847,0.016109928,0.010035546,0.004197468,129.6134038,0.619793287,0.029403965
35,Middle,2-Feb-11,-0.004428718,0.002949211,21.57946086,81.23043438,-852.971395,0.082631354,248.0084673,207.8609712,-0.162920982,-0.044912401,0.038612412,0.177999759,11.78466717,0.00534633,0.197821814,25.69077512,0.772739737,0.649597286,0.023642597,0.115970572,-0.012940834,0.139427236,0.01465786,0.005190092,0.128557745,-0.000400373,2.346014552,3.571740064,0.014560732,-1.512839474,0.009573569,0.005242591,0.000268701,109.0369984,0.41160062,0.015357284
36,Middle,8-Feb-11,0.041843566,0.002610196,296.4590241,307.4519843,-810.029106,0.302039809,1099.33131,1231.563059,1.675035668,0.05139597,0.264988639,0.352956387,36.06199015,0.007070778,0.089812402,66.1676028,1.205492124,1.206117516,0.067773668,0.134895506,0.075598852,1.1658065,0.034177197,0.005195415,0.185870928,0.004668144,0.978495383,1.460739048,0.018533707,-0.012356048,0.01351122,0.006483727,0.001776739,106.1595239,0.128799985,0.031905859
37,Middle,14-Feb-11,0.025901801,0.003288226,182.3236952,231.553839,-218.341224,1.066165885,788.8890645,859.7326017,2.248777769,0.128838369,0.121730794,0.57316126,40.84326306,0.007957882,0.140090475,77.54140332,1.873530232,1.859215057,0.047625717,0.102168126,0.117446996,0.877351352,0.02639621,0.005895412,0.270860843,0.007874542,1.568573014,1.951462312,0.016022808,0.140025953,0.011518903,0.013394348,0.003805837,127.5238345,0.588751343,0.045262465
38,Middle,20-Feb-11,-0.016982509,0.001599797,-47.94056439,78.31061151,-3351.240005,1.10477835,133.2747471,118.1155035,1.41554006,0.053392126,0.071821291,0.499428612,37.46557747,0.003313562,0.046106453,37.64792436,1.039010868,1.117923905,0.059192098,0.104288797,-0.00484026,0.271270184,0.024015377,0.002592384,0.211056073,-0.000092529,0.728645349,0.94967958,0.018710058,0.00068726,0.003174434,0.009627926,0.001411525,42.70469522,0.258991169,0.023107815
39,Middle,26-Feb-11,-0.029475494,0.004278683,-20.52193836,87.81770455,-3032.687421,1.754690318,211.2084032,244.814833,0.600202019,0.029762071,0.074778155,0.318031448,20.07060087,0.002265889,0.081941753,61.00128037,1.178908821,1.176461087,0.029490468,0.113284388,-0.018673757,0.436834007,0.048666716,0.007034571,0.269982974,0.000222993,1.466425006,1.371894873,0.025876197,0.080174766,0.010637846,0.004480609,0.000410357,97.75528083,0.420125552,0.032934524
43,Northern,4-Mar-11,0.102200775,0.003107713,316.6025526,201.211182,10064.4617,1.405283216,885.5498096,902.3858129,3.171788753,0.103804837,0.223952785,0.884649969,37.50678205,0.011804513,0.160629182,16.29506525,1.870599611,1.720184279,0.054748807,-0.153165092,0.180571909,1.226258715,0.038689078,0.005475741,0.111663361,0.008955769,2.656249806,2.876494904,0.006148978,0.607357135,0.03392171,0.011181106,0.007797109,79.70708507,0.029443783,0.087035193
44,Northern,10-Mar-11,0.11419481,0.001347175,337.6459706,144.7469711,13059.39722,0.932530299,717.4876763,816.6682315,0.893585372,0.023423984,0.164897584,0.352603456,15.91466985,0.004497043,0.060228157,15.37380106,1.035209718,0.988125759,0.048634439,-0.091912168,0.15195337,0.841623219,0.028292738,0.004700736,0.052947962,0.009673507,1.42860726,1.730002607,0.016360682,0.154027032,0.032673399,0.008647632,0.006324962,103.8238183,0.07183158,0.049643576
45,Northern,16-Mar-11,0.105997439,0.003300472,324.8106335,125.3658255,10500.32732,1.167291704,736.7438021,723.7648031,1.299419832,0.039817841,0.155092844,0.445645151,22.67935801,0.014468197,0.090738231,9.316428355,1.269362033,1.227433662,0.07053605,0.014499972,0.154874925,0.813102848,0.029557637,0.005422292,0.178810521,0.009077678,1.829225671,1.921258105,0.007864123,0.39686256,0.056851725,0.006733922,0.008525657,89.25490752,0.021358583,0.042853595
46,Northern,22-Mar-11,0.137575202,0.00426427,364.2781197,226.844303,11563.57854,13.72093227,978.4107766,1027.533691,4.028970835,0.260905728,0.28471889,1.892255628,52.06359495,0.020098106,0.324494975,18.59852857,2.33053063,1.973993954,0.099759088,0.047620429,0.230073902,1.688243544,0.049313798,0.016282635,0.213680464,0.016669811,2.979113715,3.392934837,0.009133313,0.670358075,0.053213565,0.013654987,0.009619623,250.8647268,0.437584096,0.055631901
47,Northern,28-Mar-11,0.110769615,0.002966356,309.8613754,140.6454166,9859.121995,2.002942096,686.4543251,712.0080576,1.135649147,0.036692155,0.169496229,0.273135789,13.51918595,0.003488575,0.116347624,11.97991152,0.954296528,0.935473984,0.071120929,-0.049877381,0.122234871,0.855120577,0.047396305,0.004832302,0.121766506,0.007730097,1.732649888,1.846571476,0.009353057,0.316397276,0.038634044,0.005580961,0.007572801,324.5900176,0.23525215,0.056443513
49,Southern,4-Mar-11,0.088506459,0.004110063,233.4141146,161.3610434,8227.6716,1.226482785,698.7918341,764.885716,2.363835955,1.898124994,0.410968368,0.60570849,34.42821506,0.00947326,0.726278322,37.81810697,1.068982588,1.099250201,0.052568941,-0.115200383,0.1461082,1.373908607,0.018825413,0.004963867,0.038000613,0.00861405,1.027080359,1.142753454,0.014809114,0.189479758,0.022716893,0.01183835,0.00932464,148.7920157,0.323911667,0.028790717
50,Southern,10-Mar-11,0.118948412,0.002304548,401.0239458,184.719102,12492.68005,2.98958729,897.4755585,930.037458,1.710097129,0.069992607,0.148815295,0.442814681,17.37477816,0.005987704,0.125222242,28.37706693,1.373055577,1.233440326,0.058244649,-0.079038715,0.165830586,1.132317345,0.019995966,0.005531245,0.067270636,0.009315924,1.331213648,1.55944931,0.014292064,0.926049208,0.048442328,0.007066073,0.00819046,186.8628134,0.279053594,0.030607457
51,Southern,16-Mar-11,0.031914643,0.001668441,174.2744929,108.0779252,2004.317284,1.444254334,403.8065508,449.4649056,1.451516124,0.082631611,0.087923947,0.219850878,14.68659232,0.003335493,0.061444746,17.17487606,0.435770916,0.422678216,0.032342887,-0.014994231,0.083689568,0.456472609,0.008672258,0.003004771,0.114477911,0.003228298,0.461353035,0.514804152,0.008701088,0.115659218,0.013609659,0.006402242,0.003558982,31.3361633,0.045747614,0.015478847
52,Southern,22-Mar-11,0.142743882,0.003750245,376.4159669,258.2655229,9521.352042,8.017649976,1129.948167,1223.237787,4.784891138,0.317628671,0.451369679,1.53282505,85.99159635,0.02406042,0.517562721,20.50253687,1.88046324,1.960762778,0.133143416,0.032356372,0.35329796,2.803704733,0.042956632,0.011513376,0.206704206,0.032493638,2.208597353,2.150197906,0.006910005,0.728591375,0.043236711,0.039494536,0.017786444,336.3071021,0.541191497,0.058225846
53,Southern,28-Mar-11,0.079106657,0.004090787,259.8153213,135.5175502,7900.933661,3.602207671,659.2841937,712.4655417,0.909902371,0.068933546,0.096462473,0.280684163,8.798289982,0.003256386,0.127193955,20.32965515,0.926928952,0.852749896,0.045160977,-0.124765321,0.107502474,2.311308897,0.015484631,0.003790054,0.054869,0.005150841,0.849203033,1.031998805,0.00970771,0.256755534,0.029351493,0.00557704,0.004954193,264.5833267,0.271819467,0.035349283
55,Middle,4-Mar-11,0.052768637,0.001822649,235.5298017,151.1795669,4168.025949,0.71128702,599.3153348,660.6027214,1.568378829,0.060288012,0.128815743,0.285033034,15.60848665,0.003854824,0.084498921,54.01998583,0.64895268,0.601692416,0.025342249,-0.091796168,0.094969998,0.89515859,0.023721805,0.00192552,0.062760385,0.00576039,0.873612656,1.013909782,0.014142184,0.154886883,0.019587761,0.019439869,0.004075263,55.51428695,0.269460984,0.026529661
56,Middle,10-Mar-11,0.067864445,0.001019484,231.803877,102.5981524,7306.887993,0.482413567,503.5619843,524.9750667,0.581437911,0.018161304,0.067320255,0.150828181,6.231443298,0.002431193,0.001042428,26.97679168,0.539381758,0.361923521,0.029249894,-0.110197263,0.08122118,0.708508251,0.012949889,0.001633609,0.014418321,0.006104253,0.540391762,0.653934289,0.014574802,0.164222477,0.021677098,0.003843833,0.004545551,19.63388791,0.107118681,0.015093912
57,Middle,16-Mar-11,0.040444721,0.001989707,201.2129066,138.4245803,3846.365109,1.92696463,570.3178417,613.8284817,1.333133034,0.041026278,0.177990617,0.284150444,19.12343874,0.003994017,0.136831325,107.0895538,0.632882241,0.604598275,0.042688671,-0.065449089,0.098028877,0.719021691,0.047189205,0.003862004,0.17669873,0.005328489,1.200137635,1.66952259,0.019139341,0.291022147,0.025969936,0.004572276,0.003100976,52.63230394,0.168579904,0.058792769
58,Middle,22-Mar-11,0.089636615,0.004579111,251.9337966,181.7441929,7185.055228,11.77653481,735.3008303,727.9509331,2.298669768,0.345069902,0.259482347,1.141962533,43.89627969,0.018706481,0.398771749,148.3962777,3.0414494,3.178216677,0.096416925,0.088220349,0.229348835,1.674962039,0.055528664,0.024429435,0.184048389,0.011515587,2.507889095,2.857109218,0.009440696,0.107473182,0.038125337,0.013506946,0.008012266,390.9160153,2.318146774,0.058979648
59,Middle,28-Mar-11,0.029796458,0.001507808,153.5298782,106.9511511,2011.142634,0.835760606,501.0958511,567.1039674,0.674469922,0.02156367,0.079554248,0.187277524,8.921234394,0.002548345,0.058641633,46.04019974,0.446351299,0.501173098,0.019514352,0.035410192,0.076220205,0.653942654,0.017190736,0.004069631,0.064357197,0.004016209,0.726412795,1.134090243,0.009629335,0.117846762,0.012044665,0.00349553,0.001539853,27.81160053,0.143952861,0.045171938
63,Northern,3-Apr-11,-0.000219628,0.000943326,81.81618333,84.77752855,2196.0309,10.12588701,279.3897431,343.8004748,1.368091098,0.02292663,0.074375412,0.43330259,21.48220343,0.006736344,0.045972902,9.653214498,1.75662686,1.444618317,0.050567897,-0.015694502,0.124919429,0.675560059,0.014368379,0.113121629,0.205650123,0.001981186,1.301426257,1.129802909,0.012454468,8.463713491,0.017336893,0.007733294,0.005308432,55.85113131,0.038910857,0.027537251
64,Northern,9-Apr-11,0.000512958,0.002428879,-23.74346254,91.7761703,-2707.232287,9.237836415,283.3178721,222.5627386,3.237281592,0.147555441,0.129553463,0.90723446,51.3607936,0.011710811,0.187697372,12.73760181,0.858860974,0.975914852,0.051952425,0.018760463,0.225028079,1.080564749,0.024975952,0.01271841,0.273699423,0.007084541,1.048208364,1.671127367,0.008128003,8.396980928,0.013398877,0.015670071,0.002215211,100.3841586,0.148345194,0.03842512
65,Northern,15-Apr-11,0.048803358,0.001686103,51.78928015,167.091921,624.248264,3.488407476,348.3893263,388.0588587,4.408774483,0.143144962,0.135177933,1.212851685,48.51105974,0.010671515,0.199079796,7.65964549,1.163677617,1.067461992,0.037914324,-0.021249314,0.155537003,0.707072043,0.038825716,0.014323986,0.21057629,0.009653071,1.888973309,1.686337865,0.007903748,24.39036177,0.025733496,0.025861721,0.005818247,145.3534582,0.227967139,0.025523474
66,Northern,21-Apr-11,0.041751921,0.000750204,36.14817432,76.78352174,1171.498104,0.936862144,263.2337652,279.1914829,1.314172933,0.13001001,0.321146384,1.532955817,17.71570427,0.005972829,0.076070279,15.27058038,0.904277175,1.439112385,0.04561694,-0.083332848,0.065165987,0.554491966,0.020697422,0.002834084,0.152626353,0.004603615,1.137625667,1.03371511,0.01877683,8.001661942,0.026346987,0.007207852,0.003163184,49.22278984,0.180927356,0.033181951
67,Northern,27-Apr-11,0.020081947,0.003572755,24.31939163,116.7373755,-1197.336399,2.707198414,239.362095,285.39493,4.717823743,0.123482262,0.079346718,1.930194602,36.13617293,0.00589235,0.095870727,7.246474921,0.6144641,0.928938041,0.019931406,0.013982568,0.110882266,0.617577294,0.014926453,0.000126956,0.217180963,0.005106768,1.24016253,1.05935106,0.01247762,7.991430484,0.024618219,0.022678543,0.006579446,67.09746533,0.246561613,0.012211725
69,Southern,3-Apr-11,-0.037703559,0.000571938,-54.78825471,14.65395303,-3572.75508,9.131327992,31.0510972,61.260492,0.521318708,0.063203501,0.042123998,0.301828149,12.82379948,0.00218717,0.113591735,14.65606534,0.948067597,0.600009017,0.057516633,-0.016849693,0.034925112,0.383400454,0.008796317,0.00732696,0.189046986,-0.000594171,0.16398425,0.476272047,0.011778992,6.703731022,0.009617827,0.00402533,0.001639169,29.02886523,0.035525189,0.032116801
70,Southern,9-Apr-11,0.000220297,0.003758449,2.61123372,106.0514213,-2257.412176,4.291010678,349.0313938,355.4411097,2.903919756,0.169391831,0.116450073,0.394770075,36.85458443,0.010339537,0.466473025,7.96517121,0.503903564,0.361190802,0.03825502,-0.122664641,0.102764508,0.952710593,0.016201664,0.005114732,0.110301377,0.00751289,1.235115428,2.180203158,0.009459635,6.631491774,0.0147682,0.01231541,0.00274664,129.9873153,0.283433712,0.020234116
71,Southern,15-Apr-11,-0.018437049,0.00112902,27.24830873,114.7300585,1970.182692,7.739750276,327.9665016,282.3101635,4.506691313,0.545180534,0.351260214,1.465303742,55.55706291,0.011117274,0.469406909,11.44652578,2.69074268,2.000386689,0.26471453,0.05025325,0.048714558,0.511575914,0.021288194,0.006727149,0.097636788,0.001748523,0.230904173,0.65872303,0.01479388,8.155599727,0.008368026,0.008365073,0.003363943,137.2013842,0.437807365,0.018978436
72,Southern,21-Apr-11,0.008311942,0.001121593,49.30610065,106.7436064,-260.103017,1.543770482,388.0329128,386.5414443,2.650588285,0.198117195,0.110407349,0.391895557,30.635963,0.004915495,0.250573166,10.00424752,0.777536175,0.763306511,0.030492964,0.018393828,0.077419307,0.768354126,0.067289152,0.004866141,0.095190356,0.004703022,0.538727106,0.853889701,0.009779225,6.960129093,0.012996566,0.012541866,0.005068144,100.0159758,0.246130839,0.018678556
73,Southern,27-Apr-11,-0.011603003,-0.00056451,16.92812504,26.86501547,-1353.744545,1.965908766,169.9281187,135.5204143,-0.04569243,0.08297537,0.059276242,0.125719717,6.130306941,0.002673516,0.240398299,2.618369023,0.381421275,0.238362537,0.00249505,0.015393822,-0.003532113,0.599582028,0.007709053,0.002202345,0.034213443,-0.000903202,0.296183454,0.236037553,0.010484796,6.824033647,7.93E-05,0.00264149,-0.000292374,28.50215749,0.180685268,0.004494461
75,Middle,3-Apr-11,-0.06089621,-0.001752953,-119.9155516,12.04045824,-6770.590549,1.142020195,-113.3338294,-133.7907927,-0.507623526,-0.099238709,-0.008882014,0.218453862,-17.05936863,0.000616778,-0.327920753,18.39755631,0.194850842,-0.543927049,-0.009085694,-0.083428872,-0.039496269,-0.071303005,0.016153004,0.000681153,0.177778087,-0.003467608,-0.043292274,0.255930641,0.014533334,6.83027033,-0.006575127,0.001488535,-0.002011139,-8.430609937,-0.061943606,0.009635279
76,Middle,9-Apr-11,0.012621907,0.007531754,1029.115033,709.1433142,47616.49896,107.6006795,2298.398169,1643.455107,40.28410686,8.36317733,7.72555608,5.439971751,428.9797858,0.188582246,3.179984411,42.81224904,20.56206682,21.36831111,0.292725491,0.033452053,0.919364959,2.125257843,0.124177304,0.156766377,0.291581445,0.01020927,10.05691559,3.065237273,0.011104676,22.93192788,0.02326453,0.017911817,0.014864903,1144.524736,5.773748617,0.189203493
77,Middle,15-Apr-11,0.031906183,0.003201367,96.59584772,138.4803575,-294.950505,0.523439236,496.5259948,541.494583,1.884301068,0.115221838,0.110887673,0.427255023,23.24831505,0.006205595,0.1265915,34.42488394,0.58815552,0.741679665,0.018680257,0.06332408,0.090616848,0.696410991,0.014701743,0.002615142,0.155225377,0.005561854,0.650635083,0.953881905,0.010591322,7.187303547,0.013415898,0.012068442,0.002312528,73.7173942,0.137999504,0.039071943
78,Middle,21-Apr-11,-0.000085453,0.000185694,-7.20017956,86.97751632,-1221.684206,1.168166323,114.8259411,150.6441188,1.506881755,0.068648577,0.124823752,0.694366552,52.57247178,0.006433852,0.113099121,59.86545984,1.188403796,1.233254164,0.028189283,-0.014676071,0.068403267,0.424047667,0.040147626,0.007899402,0.443195658,0.004446041,5.937871224,1.557745767,0.016147877,6.885185217,0.019783544,0.010309801,0.005116572,55.8917484,0.303680079,0.050137045
79,Middle,27-Apr-11,-0.019772722,-0.000185694,42.63078158,33.43346466,2063.83692,0.904441217,238.1010853,225.351864,0.047166632,0.060353432,0.034792612,0.406897988,4.560075413,0.002570488,0.163498279,6.898828654,0.183660879,0.44251669,0.018180087,0.033318202,0.018150697,0.448538931,0.009817827,5.85E-05,0.067301917,0.000430625,0.154044275,0.839641908,0.012577954,6.402838855,0.007216565,0.004143645,0.001589008,69.74993236,0.281222881,0.006849758
83,Northern,3-May-11,0.05459213,0.001380525,122.6047972,139.4343445,2756.792221,2.551873384,320.958339,390.8236095,2.720963454,0.118391078,0.087047765,0.534857457,36.58420051,0.009676297,0.191450399,9.363517377,0.689993014,0.693402122,0.019860052,-0.009600959,0.083450298,0.620937804,0.012125979,-0.000797737,0.018592325,0.003731417,1.366882218,0.336510712,0.005991875,1.156429062,0.014633843,0.014952142,0.004752807,138.1069447,0.113389842,0.002948056
84,Northern,9-May-11,0.019979603,0.000624817,20.94069494,73.75950265,-520.850049,4.058204376,165.3430865,181.5990518,2.322972701,0.30652558,0.126774341,0.538270843,26.08024095,0.010781189,0.855461709,21.82146109,0.923695133,0.963573405,0.03702326,0.047004617,0.052374755,0.457475719,0.040854352,0.003272849,0.038838371,0.003593094,4.892879879,2.241995601,0.008494426,0.330289254,0.00818892,0.014360496,0.003169102,168.1576356,0.242009294,0.044163655
85,Northern,15-May-11,-0.001149909,0.000995262,7.35312896,42.07165827,-1358.591994,1.254870786,85.7229948,117.3492528,1.343656879,-0.015525957,0.006278797,0.136565434,4.829454662,0.000460495,-0.013998195,19.66652275,0.115091181,0.392347974,0.033076758,0.181489216,-0.01269447,0.121864272,0.012408899,0.001525825,0.025640606,-0.000204633,-0.14934295,-1.243417955,0.012443954,1.504239061,0.009951767,0.004781514,0.001244015,36.67457106,0.096990823,0.006547756
86,Northern,21-May-11,0.025370352,0.000802631,-36.21379159,64.18526569,-2608.200682,1.401629973,68.1921311,136.9993632,2.242285565,0.048754622,0.060985213,0.59583641,30.10922312,0.005056579,0.107728771,31.50991056,1.027361545,1.547917992,0.076253447,0.022584542,0.036921613,0.398055932,0.027909547,0.009926243,0.055036876,0.003384889,1.478586537,0.433143929,0.011795449,-0.268232318,0.007549598,0.014726856,0.003188171,134.824709,0.137253592,0.023446777
87,Northern,27-May-11,0.00317322,-0.000130891,10.74461496,69.83380607,-545.852467,2.041393067,121.6001812,141.9658935,0.71488028,0.026057551,0.068117234,0.204886578,21.22286003,0.002636674,0.152054797,31.99725249,0.181025151,0.648187884,0.030088909,-0.038579897,0.024645821,0.332101223,0.015217248,0.002444802,0.022449577,0.002209224,1.354695886,0.112157475,0.011279611,1.601695928,0.035775702,0.006853355,0.00128822,53.0384461,0.135928261,0.008322236
89,Southern,3-May-11,0.00611751,0.001758378,-10.97750733,52.91439723,-1491.009065,2.239057823,60.6664376,129.2468385,1.702661539,0.060284275,0.214762438,0.47740717,14.9870668,0.018736262,0.080210135,10.4224951,0.267113683,0.926329817,0.016753408,0.001622011,-0.012597909,0.288135972,0.013419771,0.003655917,0.009918119,3.19E-05,0.757911515,-0.50259789,0.009989194,-0.076420295,0.004119331,0.006674134,0.002222222,61.41142774,0.122308539,0.010448335
90,Southern,9-May-11,-0.01955509,0.003254975,-30.14296307,35.12161862,-1883.985106,0.908481318,26.2782412,132.2730535,0.008086413,0.254732343,0.010154283,0.303646237,7.421540277,0.009512336,0.328260063,14.66897751,0.164081125,0.229516241,0.013311097,0.110798738,0.002257874,0.321170894,0.027764567,0.006571493,0.011866835,-0.001138193,-0.413373843,-1.751484127,0.009907203,3.217321725,0.001930662,0.003945508,0.002435818,84.87872604,0.26217771,0.007800632
91,Southern,15-May-11,-0.003702252,0.000995262,-65.61739451,34.40304355,-2868.873805,1.028736393,-82.7715949,-93.4194052,0.34673395,0.015635082,0.026385013,0.023296491,7.714815627,0.000515148,0.025612397,7.806628536,-0.121223934,0.319102978,0.017057304,0.105910228,-0.021937571,-0.005617435,0.00389726,0.000490766,0.007059401,-0.000783031,-0.925771174,-2.244040003,0.013788327,16.58555005,0.004245127,0.008185998,0.001212564,92.34394292,0.029968067,-0.01019826
92,Southern,21-May-11,-0.000292304,-0.000508744,-34.59209591,64.45343872,-2463.008078,0.431849167,292.5727432,359.6493338,1.156440483,0.316063309,0.098318759,0.273846552,22.43505256,0.004547339,0.354999959,16.69674014,0.544295842,0.80761452,0.037295384,0.085854225,0.018425131,0.689550133,0.020461898,0.004162805,0.024376055,0.002201068,1.674887855,1.841541279,0.010781072,0.048214167,0.01076414,0.007831694,0.001683342,143.9490495,0.206428061,-0.000909484
93,Southern,27-May-11,-0.013293866,0.00174356,-33.95257809,19.35990945,-3761.34355,0.247531695,-11.3863351,14.6997609,-0.704022146,0.003939765,-0.004562069,0.116528236,1.629957889,0.000443877,0.215997405,25.95621703,4.08844483,4.83403533,0.004003597,-0.016568491,-0.022119679,0.204530059,0.00609983,0.000601043,0.008679934,-0.001750812,-0.695368432,-1.001816402,0.03576528,-0.018048918,-0.001409937,0.004570263,0.000359914,31.3592109,0.167677729,-0.010676627
