Run_Order,Location,Date,Li7,Be9,Mg24,Al27,Si29,P31,Ca43,Ca44,Ti47,V51,Cr52,Mn55,Fe56,Co59,Ni60,Cu63,Zn64,Zn66,As75,Se78,Rb85,Sr88,Mo95,Cd111,Sb121,Cs133,Ba137,Ba138,Hg202,Pb208,Bi209,Th232,U238,S34,Br79,Sn118
95,Middle,3-May-11,0.002435538,-0.00087178,-86.90504884,55.0705999,-2913.128941,0.953216054,-60.2893003,-42.583791,0.972910809,0.055971256,0.042050354,0.304416318,23.61110208,0.002547307,0.084672359,31.77549654,0.206097029,0.39318699,0.010610569,0.074207958,0.026605321,0.294993519,0.026203405,0.003841647,0.014776432,0.003748847,1.139668471,0.57189177,0.015003742,0.231417752,0.007339109,0.009163798,0.001996368,68.1216236,0.201111146,0.002344915
96,Middle,9-May-11,-0.0124035,0.003981047,-35.42527654,83.12267762,-1611.248083,1.477714068,72.0382289,98.8493964,1.252064858,0.010180741,0.057060492,0.278187984,14.14339514,0.001854904,0.054406637,92.92648508,0.413509084,1.51098495,0.0401672,0.095185473,0.01846405,0.191579906,0.018846354,0.001436829,0.02554365,9.55E-05,1.023064493,0.019710264,0.015844647,3.523542876,0.009447405,0.008580609,0.001917369,63.26617318,0.22843245,0.017029982
97,Middle,15-May-11,-0.032836866,0.000624817,-81.92143988,31.69234846,-3411.194904,2.114925026,-88.0886282,-66.2261058,-0.822923969,-0.015975154,-0.020961063,0.642333663,2.319012446,0.000949055,0.143197236,68.9410933,0.483856919,0.326242785,0.009433663,-0.000164823,-0.022343276,-0.042905294,0.011995465,0.002458345,0.017739603,-0.001913762,0.499898926,-0.158238836,0.03181696,-0.562466206,0.001593461,0.004368189,-0.001145658,37.46148363,0.460922751,-0.007872956
98,Middle,21-May-11,-0.006024106,0.000609999,-48.16028714,98.82603518,-2240.370742,1.683911335,156.3253939,216.2733086,2.049689358,0.048149463,0.113320241,0.384812223,39.39789525,0.002793249,0.239244919,100.2879391,0.528522133,0.638408446,0.0295861,-0.100070237,0.006755143,0.274834203,0.061403379,0.004033181,0.040213187,0.002012693,1.605803862,0.12388553,0.018829225,-0.566726674,0.012408129,0.013791342,0.002381955,88.22947512,0.302522337,0.018594399
99,Middle,27-May-11,0.001742317,0.003618011,-42.28858316,89.9246487,-1534.921232,7.361718323,66.1690305,100.0592364,1.459177536,0.049407217,0.092967309,0.311753863,15.86862617,0.00582727,0.419119337,88.76027427,0.148974283,0.327645685,0.016533775,0.099058821,0.013104703,0.282438883,0.019004343,-0.000975728,0.044615194,0.003049236,0.58104534,-0.609298705,0.01771268,0.076382594,0.00577065,0.014447947,0.003994387,44.40193954,0.424713935,0.004877517
103,Northern,2-Jun-11,0.08063142,-0.001323981,59.52069256,155.7633384,1192.514221,3.563333559,531.5551425,512.2124984,7.721209988,0.169546671,0.244766481,1.10188731,76.96174679,0.013632484,0.1682626,18.66537132,1.928194737,1.620667534,0.092404678,0.012726813,0.182528543,1.263525595,0.075281647,0.010544157,0.145762528,0.008245902,3.10255962,2.378365329,0.014061967,0.361585964,0.006429808,0.020716516,0.004714619,204.8841711,0.201074098,0.070675494
104,Northern,8-Jun-11,0.066107045,0.000654172,103.1253964,154.0559313,2678.085299,2.688787815,458.544622,446.177962,6.760739252,0.130221918,0.111796362,0.602541688,51.32124512,0.009803656,0.127740082,13.18175924,1.537610831,1.184145568,0.055672813,0.124208812,0.130902408,0.676654485,0.018486651,0.016857737,0.096423596,0.004776592,3.790975647,3.39031381,0.019197513,0.22868922,0.009729862,0.041308768,0.006273862,106.3813559,0.164207922,0.03376784
105,Northern,14-Jun-11,0.064333746,0.001037292,93.02079006,149.4340476,3638.080531,2.02308289,479.018861,476.7657857,3.631289287,0.075670765,0.107899124,0.972420697,44.73895277,0.008873739,0.111888848,21.88587484,1.671853435,1.467303122,0.051289598,0.041359091,0.115929321,0.589194015,0.025986601,0.007409381,0.179645136,0.004933761,1.818385242,0.469511027,0.023147698,0.050180991,0.012942853,0.019504791,0.00502276,446.2844683,0.096736835,0.026919401
106,Northern,20-Jun-11,0.01251472,-0.001120692,-0.29379527,74.21958441,-491.546189,1.017719792,315.6340689,316.7388765,2.871786245,0.019177892,0.077627883,0.402376275,28.58064878,0.003880758,0.100586982,31.64849887,-0.567575725,-0.57047838,0.020801571,-0.035567272,0.035221015,0.384815118,0.001988555,-0.037613399,0.053218935,-0.001810413,-1.118130787,-0.571333063,0.021458413,-10.20513272,0.002123083,0.008746767,0.005689344,29.86903306,0.137260617,-0.104440772
107,Northern,26-Jun-11,0.008966213,-0.001323981,40.65176722,104.5027457,1668.396754,3.798650736,368.4405461,340.4158704,1.699703328,0.075099893,0.084257956,0.383278821,26.75463861,0.003455579,0.095694905,61.83682895,0.951353134,0.79303832,0.070933657,0.088485591,0.068677534,0.543635632,0.054381676,0.008850556,0.177511269,0.003031946,1.488998698,0.498477646,0.025090444,0.471734212,0.011912665,0.010276325,0.002795639,125.1219966,0.204386509,0.033485936
109,Southern,2-Jun-11,0.038175997,-0.000737572,-31.91122655,48.23012214,-164.752237,0.704871513,131.5743043,108.1625177,2.005679365,0.100411444,0.075791525,0.202093409,23.64834257,0.002050898,0.135716541,7.662633369,0.712593029,0.228605618,0.036129734,0.013442823,0.020956646,0.354528155,0.014586377,0.00219356,0.061505408,0.00967537,0.632225818,-0.02701935,0.018894779,-0.026645481,0.00438287,0.007501097,0.003166298,92.31151574,-0.037889522,0.00450711
110,Southern,8-Jun-11,-0.008115632,-0.001128511,-72.73991117,35.3535549,-2463.140418,1.156827884,60.3003355,56.8029442,0.460262235,0.079709589,0.042169613,0.341047538,19.06342933,0.001174638,0.067607829,14.23479674,0.644232574,0.321365548,0.04106459,-0.048309002,0.015988727,0.678340479,0.018641323,0.002936162,0.121053458,0.00164899,0.157271658,-0.601819883,0.022128554,1.130803066,0.003133488,0.006810068,0.002849103,83.35495503,0.088683491,0.02992351
111,Southern,14-Jun-11,0.01542927,-0.000917404,-16.11744831,80.64999375,-1004.924378,2.853498722,361.0428358,355.3576101,1.697672162,0.476166856,0.191634804,0.488029348,29.88125159,0.006713062,0.506557836,20.55221035,1.84448793,1.802467242,0.037246107,-0.012475938,-0.023746514,0.592984793,0.060441485,0.011295564,0.054022389,0.00124297,0.686085549,0.286596329,0.023342112,-1.243317907,0.007334768,0.014516453,0.004672652,204.8388085,0.001235115,0.013164861
112,Southern,20-Jun-11,-0.008808148,-0.000917404,-15.96127253,38.36726357,-838.674148,-0.079587903,-26.2876647,-0.1789338,-0.182104342,0.036670388,0.010023433,0.046495584,2.972697224,0.000549636,0.049979027,4.364900637,2.67747335,2.337918477,0.023885155,-0.137273289,0.004441651,0.069987842,-0.000920965,0.004048596,0.023841687,-0.001368794,-0.175873877,-0.288766931,0.025604134,-0.265094743,0.004933237,0.0032149,0.000968641,68.01047199,0.09157726,0.002275125
113,Southern,26-Jun-11,-0.029701377,-0.000526465,-76.98108671,9.12677381,-2758.418188,0.959986399,-100.3259884,-137.9430585,-0.071915054,0.044891699,0.0200733,0.013237647,8.20275254,0.000599962,0.05636622,6.896883983,0.042437085,-0.130978231,0.014871889,0.105222333,0.009296045,0.057324386,0.005129261,0.01731269,0.02789233,-0.000412849,-0.152493531,-0.566674204,0.023255237,-0.537053081,0.005122291,0.037036917,-0.000216494,100.000865,0.041274155,0.00262
115,Middle,2-Jun-11,-0.037662763,-0.002090221,-121.9553148,18.12355649,-5207.481822,0.372829065,-114.4444481,-101.6201285,0.105355702,0.049249984,-0.001570755,0.155918723,15.42483319,0.001352628,0.047568766,45.21593285,0.150392169,0.097081216,-0.000805958,0.119733747,0.002907852,2.035104622,0.010881435,0.001603588,0.023256423,-0.00097436,-0.531373926,-1.172861534,0.024863281,-0.638164605,-0.00642197,0.007486347,0.00030105,61.32637672,0.156257402,-0.000667661
116,Middle,8-Jun-11,-0.003785499,-0.002496798,-21.93572995,109.3716799,-545.156844,1.451712899,239.077451,224.1122871,1.030148563,0.074902167,0.04926534,0.648000649,26.09740447,0.005323923,0.06750238,91.53695896,2.528514895,1.615834427,0.049688902,0.019545184,0.069869137,0.807510338,0.027733389,0.007655937,0.100232579,0.002936233,0.815529679,0.234598008,0.027760846,0.093935766,0.007991886,0.019082496,0.003008491,244.9938518,0.516630787,0.022360243
117,Middle,14-Jun-11,0.005620751,0.000271051,-44.39929397,60.98658498,-1034.513291,0.80091383,41.7133456,5.3965323,0.927636494,0.039508113,0.149953708,0.255335206,23.89600701,0.003433746,0.095017019,62.5203054,1.707481942,1.606192259,0.026095463,0.138150673,0.030686112,0.149654201,0.045207408,0.011427648,0.097393169,0.001881722,0.613803896,0.399771885,0.025726717,0.616858015,0.006934731,0.008630787,0.001258385,51.71213559,0.15468566,0.024119398
118,Middle,20-Jun-11,0.05810365,0.00066199,-26.1719636,77.9745364,-1044.58231,6.302215218,83.1468807,87.0269583,5.273819705,0.241034571,0.22527172,0.540439032,42.85635131,0.01097521,0.148731952,71.17085544,12.1106772,45.07481666,1.268847219,0.211293572,3.281662448,12.46923206,0.307765204,0.13822464,0.16021811,0.030176558,14.82200951,11.33231529,0.03866065,60.61731492,0.024143718,0.015147875,0.007021649,116.9695772,5.989625532,0.197696907
119,Middle,26-Jun-11,0.012820879,-0.000127707,-8.38844598,102.8112385,-61.040132,2.024909394,395.4495175,382.0168175,-0.2015741,0.021962688,0.080779753,0.40951897,31.07205635,0.005505614,0.173410768,148.7825727,1.465567252,1.214088848,0.047489815,0.150721536,0.046601859,0.612620572,0.067100552,0.008260584,0.122902394,0.001860228,1.659913673,0.792530666,0.031615104,0.259327331,0.011330292,0.008201622,0.001339157,196.0488354,0.838896761,0.022287753
123,Northern,2-Jul-11,0.127101485,0.003977576,184.4365946,161.0537504,4518.287805,2.22218797,657.1257259,744.4536547,6.970056978,0.236654753,0.219675113,0.647044569,46.70871401,0.005503456,0.71502505,15.28140629,4.488891655,2.283053618,0.054405131,-0.017581313,0.128712493,1.294573456,0.04726261,0.009214267,0.199250675,0.008343127,6.474685086,14.60677374,0.004723116,8.501517708,0.096503409,0.013528779,0.009725775,178.915743,0.159340214,0.055490087
124,Northern,8-Jul-11,0.047310347,0.003595851,106.2206216,101.1072492,3425.669592,2.394177892,504.9782646,472.7982137,5.40002784,0.168122185,0.230497378,0.385411508,39.11271384,0.006917892,0.062376202,11.68426512,0.82389911,1.250343186,0.057170622,-0.011527691,0.086249085,0.535759256,0.025102321,-0.017206233,0.138882078,0.026090789,1.460743873,1.372949544,0.006480315,5.729194332,0.027776437,0.006923985,0.003035583,88.69281897,0.198991834,0.008538786
125,Northern,14-Jul-11,0.069847294,0.009382805,157.6879436,136.5040578,3447.086052,1.873735486,363.980631,446.5025086,1.108727343,0.154333427,0.196758561,0.457296425,39.80660285,0.004745449,0.042817803,8.090790493,-0.558059085,0.629761996,0.056250628,-0.047908286,0.084968664,0.649756968,0.056880679,0.021373744,0.109199237,0.006510766,2.721655243,1.577483123,0.007260249,4.067666294,0.030198518,0.010682962,0.005797846,142.8529101,0.139447363,0.054863499
126,Northern,20-Jul-11,0.155156026,0.004344033,126.9846933,131.1919835,3723.00927,2.77989987,554.9007374,517.6826755,3.196218158,0.222325779,0.369798005,0.320068981,44.19723057,0.008460418,0.109193939,13.16548647,0.167682202,0.430903831,0.05575115,-0.073698437,0.051613039,0.493480622,0.051008308,0.010080804,0.131537582,0.004294169,2.58535996,1.491789693,0.008169556,-0.504117842,0.023927061,0.020628208,0.017506913,178.2439663,0.315838593,0.001762475
127,Northern,26-Jul-11,0.125739222,0.002061316,21.89753145,60.35754134,1033.621766,2.246535669,112.2156313,109.4754439,-0.28380085,0.034506008,0.029251354,0.412133046,25.67585967,0.007369565,0.152789903,10.97502651,-0.512747698,-0.680367615,0.043747156,0.058774923,0.15076592,0.328863461,0.031382903,0.01606779,0.089054356,0.00638959,0.840949028,2.083316322,0.009059243,-0.109440327,0.010462048,0.011077713,0.001764714,74.63401405,-0.073813243,-0.007271233
129,Southern,2-Jul-11,0.017516256,0.001679591,54.30814879,71.97388583,1774.335167,0.228683453,334.1541975,270.0834455,-1.161873057,0.152740366,0.203007641,0.143760303,15.00663775,0.002433736,0.184352849,14.12595008,-1.087702791,0.257294472,0.053920344,0.023109715,0.012831317,0.593139474,0.016190252,0.009323537,0.071271769,0.00171097,1.929095649,3.904552233,0.008076577,-4.413155823,0.026594015,0.006895973,0.003085915,114.429152,0.316792079,-0.014055418
130,Southern,8-Jul-11,0.054569794,0.005527381,71.84681691,103.7012904,1404.185719,-1.075200109,214.7762889,238.82974,-0.545032896,0.081102204,0.114998139,0.329529606,26.34679773,0.001266859,0.048350334,8.821133657,-0.354336176,0.218662021,0.035083419,-0.04184108,0.033521885,0.487603117,0.02677341,0.007244863,0.018706481,0.005232837,-0.656060833,-0.239916706,0.008281867,-3.030188368,0.01261529,0.01441448,0.00161359,40.731395,0.241470391,-0.02992772
131,Southern,14-Jul-11,0.058593221,0.002809497,82.57829585,115.4711672,2600.832581,1.658139203,317.7218776,365.796483,-0.087032129,0.691159577,0.18140511,0.189997482,32.84774753,0.00243693,0.495787838,5.76736242,-1.23218922,-0.925387127,0.057547067,-0.029462169,0.045170091,0.57534652,0.023905034,0.004912073,0.047751622,0.006522576,0.526951617,1.016449108,0.010216486,2.022253984,0.024216872,0.013698326,0.007672044,165.1133075,0.443743558,-0.012616647
132,Southern,20-Jul-11,0.029701737,0.000885602,53.69873361,63.06581119,1568.479584,-0.632243372,334.6405167,322.6316489,-1.795721428,0.035523807,0.037417386,0.03750593,9.013777937,-0.003503506,-0.023885729,4.738135769,-1.094658662,-1.100943834,0.027929134,0.065702404,0.018281617,0.659497648,0.00845211,-0.00374822,0.038904285,0.000970486,0.598288816,1.643352013,0.007993265,-3.257303069,0.015862339,0.032264137,0.012776795,131.1319646,0.130191842,-0.015558441
133,Southern,26-Jul-11,0.015002551,0.000313015,36.25249262,44.04987841,1479.126806,-0.575083785,205.9807274,238.9065369,-2.889304455,0.009516238,0.08987295,-0.043510686,-3.056224834,-0.004671981,-0.092743438,6.926491859,-1.212954244,-0.981818905,0.064969454,0.070913862,-0.002462272,0.212885441,0.013569738,0.007394792,0.204405644,0.001031802,-1.13465606,-0.688387676,0.008598046,-0.317327076,0.012970064,0.00434152,0.000917122,34.95067982,0.301372419,0.000954408
135,Middle,2-Jul-11,0.014156393,0.001679591,28.1527066,66.50792161,553.388912,-0.211183779,169.6723288,184.9844302,-2.791791277,-0.009186664,0.056449981,-0.041886163,-0.445808532,-0.002920866,-0.095931998,110.220364,-0.321748292,0.078684908,0.023916785,-0.183759358,-0.022720235,-0.002570831,0.0217322,0.002815612,0.074996503,0.000588515,0.791096989,0.571388861,0.010709235,-1.683184507,0.017313128,0.0044403,0.002112494,97.06044713,0.584602527,-0.014465447
136,Middle,8-Jul-11,0.588974112,0.009054521,388.3027455,246.7255426,9441.089019,11.04394045,751.6652667,714.3079346,8.079054226,0.793384287,0.446030793,0.953761525,55.61427731,0.013454704,0.444880013,64.79169617,0.946436495,1.28769223,0.073212674,-0.09630557,0.089799173,0.488805162,0.026200486,0.003341633,0.019859417,-0.000900865,-1.425220491,-3.065067619,0.012119253,405.6001677,0.14060008,0.026405537,0.067077296,239.5229188,0.738244171,-0.021591652
137,Middle,14-Jul-11,0.001519897,-0.000076345,12.11493461,71.26186313,372.24306,-3.296283074,197.3461267,254.1867313,-2.394493544,0.032324264,0.130829102,0.235927413,14.48841669,0.010374122,-0.076980944,120.8349676,-0.1905442,-0.07850701,0.049331391,0.072317469,0.005709208,0.211432655,0.069626131,0.004995932,0.211188544,0.002511475,0.154352626,0.034394316,0.011163032,-4.892905182,0.01701764,0.004736639,0.001986536,162.86276,0.531125357,-0.009071532
138,Middle,20-Jul-11,0.028163216,-0.000259573,25.70168633,125.0185678,1227.789339,2.040681472,255.345852,268.1095924,-1.705652523,-0.012747098,0.9957634,0.264286668,54.12510639,-0.000674636,-0.028526223,149.9609455,-1.087445307,-0.87283416,0.071128456,0.140012089,0.041936138,0.224335108,0.083045221,0.002757165,0.127376341,0.003816422,0.666318197,0.29438993,0.019348187,-5.499283545,0.016896071,0.016365749,0.003287759,157.6280224,0.493689849,0.007374382
139,Middle,26-Jul-11,-0.008452555,0.000122152,33.1747661,74.35108652,820.848481,0.715449511,186.6534047,221.771663,-3.479648773,-0.061038135,0.040666194,0.037769824,-3.524075046,-0.002843245,-0.022248746,116.729631,-0.110100611,0.151051262,0.029383496,0.065706931,-0.009726565,0.360705892,0.028651203,0.001260418,0.080368413,0.00176274,-0.696526811,-0.719458162,0.021696222,-5.141125775,0.017360589,0.004035782,0.001128955,75.31167519,0.82319756,0.009815228
143,Northern,1-Aug-11,0.077686312,0.000255185,102.4079898,119.5826944,1412.779265,0.004043072,475.7531982,499.7461476,8.511513125,0.119054632,0.007504929,0.535871205,47.36935761,0.014039789,0.370055529,10.43760433,2.622008986,0.36281701,0.044564356,0.173689416,0.101449302,0.713152586,0.037221499,0.007928876,0.174280335,0.003703195,2.902667175,0.602441628,0.005076013,9.102289303,0.011431139,0.016816957,0.005361503,167.495001,0.193371672,0.02206945
144,Northern,7-Aug-11,0.020570896,0.002293981,27.1029117,48.39966016,680.0857272,2.833483225,293.8770045,282.8937074,1.672612838,0.198515383,0.06441695,0.241142906,30.44201063,0.002795052,-0.108080192,22.11092297,0.13563867,0.771761062,0.107042149,0.095536547,0.053166755,0.415005916,0.049320501,0.003628392,0.211108861,0.004552858,1.428640811,5.1088169,0.012296569,10.17555001,0.007953391,0.005289738,0.002621033,124.4850859,0.080773841,0.012930308
145,Northern,13-Aug-11,-0.000017465,-0.000147739,24.49787562,30.30389036,1264.030216,0.445605833,200.571533,182.4253339,-0.037871279,0.015526723,0.064504242,0.097939882,17.22705862,0.001515495,-0.137060929,8.588336012,0.159579235,0.440595734,0.053404197,0.119895658,0.035849979,0.166214635,0.031397346,0.002104684,0.100013836,0.001424989,1.916368528,1.869799416,0.010036984,0.371936579,0.005149523,0.007495383,0.000500518,94.47607106,0.078885066,0.011567248
146,Northern,19-Aug-11,0.017846398,0.001472016,102.7771589,75.75126025,2834.173679,2.331130177,368.6696295,363.2413288,1.533820063,0.056179679,0.046524144,0.270640774,30.62388128,0.003166772,0.00322163,8.184440145,0.184883218,0.715307495,0.062487956,0.239185949,0.059806272,0.513849869,0.020202526,0.010432305,0.12687143,0.005408563,0.387335139,1.801538532,0.009713058,1.206388794,0.009396345,0.005862197,0.001907533,83.50143563,0.104508604,0.014155925
147,Northern,25-Aug-11,0.035008051,0.000658109,57.90357902,125.9543495,1386.713442,2.297298155,375.5629033,380.0964965,3.271788615,0.092876067,0.148915574,0.497348514,58.92441578,0.01561037,0.021831536,20.39425604,1.062188807,0.866500804,0.049821655,0.055443705,0.110609719,0.785217376,0.059661734,0.007996537,0.235073996,0.005526186,1.023658212,-0.353082021,0.013570779,2.17468689,0.01192705,0.02200642,0.008276591,147.9930563,0.255563493,0.019705611
149,Southern,1-Aug-11,0.01157443,0.000658109,54.68531474,71.9733767,1556.006058,2.837729252,399.6760823,355.6280543,-0.036105848,0.171342,0.077785264,0.30043726,24.03671526,0.003998634,0.254610948,9.347585834,1.108935457,0.814489978,0.059025195,0.125257262,0.052028478,0.450378753,0.024392933,0.01065423,0.06340929,0.002318362,-0.175321168,-2.035299991,0.011035621,0.760338832,0.007515333,0.007793428,0.002982177,115.2003417,0.177746679,0.006796725
150,Southern,7-Aug-11,0.036335796,0.001061033,69.9727434,79.2339988,2312.110176,3.111942474,379.3222124,403.726545,-1.176401362,0.059420473,-0.001410254,0.164474899,15.33389718,0.001425355,-0.125881981,12.67930858,-0.811753167,-0.194261696,0.071706741,0.131273356,0.057161048,0.599330649,0.016360377,0.00448903,0.106311311,0.006519592,-0.102521587,-0.51750716,0.012078187,-1.241285117,0.013819665,0.009309064,0.001104314,162.0862794,0.325712823,0.009403792
151,Southern,13-Aug-11,0.018595251,0.001899116,68.24886846,47.2616316,1559.34176,-0.239959269,313.6942615,263.0137623,-2.572303045,0.07376112,-0.002773782,-0.089943924,2.835851956,-0.00065516,0.149077408,7.155615867,-0.617287182,0.011461133,0.046881575,0.166693756,0.015396275,0.391294311,0.007967308,0.002456517,0.046346044,0.001317493,-0.951135838,0.182266287,0.012045319,0.485808551,0.004239414,0.002750306,-0.000451241,67.42146863,0.177612543,0.003236084
152,Southern,19-Aug-11,-0.002251246,0.001705712,40.95452627,70.87998675,1404.760347,1.688337787,299.7622427,309.9518639,-4.316171493,0.05299007,0.060990289,0.435980243,24.32729929,0.000945038,-0.117851902,13.47833841,2.328223999,2.416603881,0.077602146,-0.057063312,-0.011237937,0.077863127,0.020732099,0.010892394,0.094948676,0.003813356,0.172400061,0.264388666,0.013489236,-0.864075604,0.008455103,0.003723467,0.000804117,71.82522941,0.335504727,0.010759648
153,Southern,25-Aug-11,0.101879648,0.009433796,92.07869504,333.9062976,1408.35607,0.569205272,371.6369967,384.6687045,6.127451543,0.345657583,0.221752844,1.676626612,126.7672641,0.037571881,0.0916779,20.00923713,-0.058340818,-0.015926657,0.072305646,0.11119226,0.304825272,1.393925855,0.017867386,0.008042546,0.029706013,0.018126325,1.283580254,-1.007573035,0.013712347,-5.03378045,0.006748138,0.053331435,0.009947944,36.7915592,0.539191552,-0.0047
155,Middle,1-Aug-11,0.000695607,0.000674226,-9.64672423,58.43337608,79.4699244,1.470380415,263.1343311,255.2899571,-2.139636471,0.471111108,0.232601816,0.734856376,72.45410856,0.007714973,0.943795173,173.8897708,0.82076154,1.087554507,0.059299603,0.064541529,0.049196983,0.191707636,0.085903293,0.001173679,0.140595093,0.002419461,-0.612240598,-2.166218584,0.039428527,-6.049174714,0.007761858,0.003343416,-0.000726634,63.10759568,0.953627265,0.009721144
156,Middle,7-Aug-11,-0.03652088,-0.000550663,-0.06054965,64.75152101,113.5392868,2.080742773,258.3464635,273.7677869,-5.390342793,-0.45579807,0.010969183,0.073773164,4.592101259,-0.003496712,-0.210817834,150.5758284,-1.098091477,-0.28583684,0.053225615,0.124269028,0.001872894,0.116072381,0.032042573,-0.000617963,0.067076036,0.001304878,-0.072834019,-2.276548304,0.02068321,-9.127334026,0.00920236,0.005718834,0.002218361,127.864274,0.532597153,0.0031976
157,Middle,13-Aug-11,0.114359263,0.001635872,363.9148139,242.4003894,9788.394505,2.11267877,1247.029457,1271.490082,2.709554283,0.084512031,0.266574913,0.394635668,23.16214083,0.005864244,0.152515774,104.3758589,1.769279679,1.289061288,0.071374258,-0.008612376,0.162993389,1.299534939,0.027533079,0.003759202,0.340098464,0.010315181,2.418630643,2.340873976,0.017614882,1.258017139,0.02768863,0.00930132,0.00633901,132.9274598,0.461502832,0.036924347
158,Middle,19-Aug-11,0.021897363,-0.000558721,1.3074021,73.48984186,520.1042384,0.008048758,170.4910243,221.3939329,-2.370476693,-0.07779254,0.005288239,0.173744523,23.2361509,0.003943263,-0.187405671,91.90313731,-0.778213482,-0.677577232,0.055466609,0.118361294,0.011224314,0.127780562,0.051858288,-0.003835884,0.161779759,0.002611177,-0.072729009,-0.768024144,0.022042738,-6.475398692,0.008813247,0.008563656,0.000778746,72.22073586,0.33844121,0.016663085
159,Middle,25-Aug-11,0.036752394,0.004518122,54.19523568,205.920182,1614.012393,-0.901354063,280.0735556,307.4713199,-0.901016927,0.036041019,0.086689615,0.663962195,61.65251434,0.069672844,0.060152059,123.6796553,-0.630970424,-0.512040704,0.055309805,0.137623195,0.160677546,0.699441803,0.023346018,-0.000912962,0.143333618,0.011051662,-0.141035143,-1.31717391,0.062271979,-7.000538705,0.01174524,0.030082801,0.005123953,47.7770406,0.437988003,0.029890651
163,Northern,31-Aug-11,0.010897489,0.000784994,49.7780495,117.9311271,262.514181,2.617797229,358.6087495,315.071873,3.519214456,0.127871607,0.192725771,0.590827128,39.94103904,0.037298405,0.165060895,9.927839009,1.65469341,3.285058147,0.031389422,0.094439125,0.159233987,0.24145082,0.02935964,0.009655768,0.143278626,0.003227131,0.069590658,2.103024211,0.004073226,-0.476039431,0.015484942,0.012403266,0.00239088,75.79406269,0.001000851,0.046457718
164,Northern,6-Sep-11,-0.039288983,-0.001712527,-125.5648635,-53.37656662,-3571.697515,0.054067128,-155.41176,-155.2774053,0.258287852,-0.026928395,-0.086125536,-0.045147809,3.954977094,-0.001955077,-0.052279896,-0.070754179,-0.162579607,-0.446200192,-0.013259831,0.045444847,0.058686372,-0.233513054,-0.002877021,-0.000486888,0.03073913,-0.001802742,-1.389103983,-0.300458825,0.006492739,-0.580675622,-0.007148618,0.000407543,0.001572895,-6.046757064,-0.029313633,-0.006351548
165,Northern,12-Sep-11,-0.042690205,-0.000466865,-121.7763878,28.14550156,-3286.985377,0.384711096,95.6015511,115.5970534,0.863796589,0.029460231,-0.020295184,0.26192613,-93.32586889,0.000642038,-0.00176697,5.082223626,0.731635619,0.541557686,0.015665375,0.158881632,0.083094917,-0.074859726,0.001765104,0.002376185,0.073789864,-0.00028181,-0.466485661,0.718405242,0.012208436,-1.271084632,0.002119811,0.004225809,-0.001969684,26.44609712,-0.108661449,0.002872799
166,Northern,18-Sep-11,-0.034631367,0.001410924,8.85965993,79.2086081,-212.392661,1.638932445,201.7399654,228.4265183,1.065500508,0.075551056,0.029109039,0.237181472,18.64643808,0.003945916,0.013067952,8.982590294,0.899017268,0.586417416,0.042408275,0.026865606,0.101908619,0.016905101,0.007820769,0.012525313,0.169644974,0.000791549,-0.534946307,0.329600163,0.01603509,1.571803178,0.014318325,0.004954482,-0.00024077,64.53295098,0.008155471,0.029877969
167,Northern,24-Sep-11,-0.057093917,-0.000782928,-89.73064023,15.02619185,-3677.283983,2.093726792,170.5330204,235.1691113,0.355420903,0.00662705,0.053315228,0.267985522,16.88139394,0.002911651,0.099973066,8.499284497,0.562305818,0.376711011,0.061563907,0.138312522,0.10199327,0.070027495,0.037902272,0.008920042,0.252634722,-0.000162874,0.13900698,0.798451382,0.009302817,-1.670668263,0.008642215,0.004690312,-0.001592752,39.98082212,0.219304708,0.031876534
