Run_Order,Location,Date,Li7,Be9,Mg24,Al27,Si29,P31,Ca43,Ca44,Ti47,V51,Cr52,Mn55,Fe56,Co59,Ni60,Cu63,Zn64,Zn66,As75,Se78,Rb85,Sr88,Mo95,Cd111,Sb121,Cs133,Ba137,Ba138,Hg202,Pb208,Bi209,Th232,U238,S34,Br79,Sn118
169,Southern,31-Aug-11,-0.030768955,0.001417121,-78.01945386,121.6835996,-2836.036981,3.499650065,322.3175575,253.6263624,0.985964783,1.254427458,0.137125553,0.440424644,178.8820889,0.018707342,1.659480783,6.984478049,1.469679457,1.195107487,0.049294343,0.053668211,0.080175392,0.39051958,0.040748272,0.001329772,0.124619899,0.001808308,-0.006788312,0.976865017,0.012724326,-1.967467473,0.006765693,0.006749565,-0.000025655,150.0619538,0.325455654,0.020357142
170,Southern,6-Sep-11,-0.02245214,0.002656586,56.23051875,39.10018372,-1577.156445,-0.352570804,249.3474238,250.5655226,-0.001902328,0.039803467,-0.003791478,0.20130345,1.375484775,0.00014357,0.054778385,2.532784729,-0.048659695,-0.209265681,0.004881209,-0.011501775,0.091907388,0.437356587,0.004876189,0.005987928,0.133862299,-0.000643591,-1.074603797,0.073838887,0.007281321,-1.373835396,-0.000440783,0.00183803,-0.000281225,70.2662579,0.174263265,0.002094361
171,Southern,12-Sep-11,-0.046911975,-0.000156999,-58.22139832,43.08258475,-3216.997099,0.927810213,128.7689952,164.4909348,0.842375551,0.05630599,0.012587741,0.114434408,11.51125821,0.000168038,0.030735342,5.196658461,-0.02702099,-0.143210918,0.015765546,-0.047408564,0.078404433,0.232259221,0.011255007,-0.004368325,0.183882253,0.002027697,-0.514626064,0.577078906,0.009187844,-7.375733001,0.00635515,0.003762214,-0.000753528,26.46642384,0.296055127,0.015480822
172,Southern,18-Sep-11,-0.067543794,-0.000163196,-84.01694856,13.74258075,-3686.784996,0.578563389,33.4352855,2.0378406,1.870629814,0.364674076,0.103995906,0.433931715,16.78779314,0.003958778,0.048409665,4.014136223,1.662465282,1.702877274,0.010755546,0.044856445,0.043995266,-0.088472539,0.002703289,0.007683764,0.052241307,-0.002104353,-0.635811507,-0.010643695,0.010696027,0.254083715,-0.001875315,0.006345136,-0.00182769,27.04621439,-0.114229992,0.010331117
173,Southern,24-Sep-11,-0.163633414,-0.001098992,-65.69673595,57.02167015,-4124.217618,2.09222687,107.8940934,44.1620226,-0.098936928,0.405695739,-0.016053114,0.38259226,16.57748051,0.006276701,0.712205676,8.317339448,5.668953868,5.348904007,0.054287171,0.018767054,0.047183662,0.067878632,0.010906053,-0.013285491,0.059197878,-0.001455621,-0.690114833,-0.082967268,0.017510865,-0.773867852,0.013735827,0.003159398,-0.001783797,48.77963319,0.117437741,0.002159748
175,Middle,31-Aug-11,-0.020398282,0.0007726,4.87160611,61.63085421,-192.115651,3.774835029,130.4304208,164.3558379,0.956086485,0.111623091,0.084755714,0.393768294,34.0652515,0.005034766,0.08868133,10.00563565,-0.118344874,-0.009456742,0.025758358,0.184532396,0.088925441,0.05555757,0.051262238,0.005135695,0.223943544,0.002171874,0.12271389,1.207952116,0.010514341,7.901548296,0.015799901,0.004616614,0.001601112,83.27897985,0.070455316,0.037237557
176,Middle,6-Sep-11,-0.052420009,0.000630061,-74.74960392,19.08706101,-4153.618386,0.669874359,-38.4581841,-8.9503937,0.073184046,0.00413516,-0.024598146,0.122463226,11.57145919,0.001819978,0.090383584,1.861509556,-0.205563436,-0.373023984,-0.001097592,0.133765779,0.052781246,-0.089239012,0.006901349,0.004503532,0.021015531,-0.001019266,-0.973688198,0.085811861,0.009436882,-1.676603389,0.005456196,0.002371171,-0.00126487,59.4207266,0.318712471,0.002022189
177,Middle,12-Sep-11,0.00631953,0.002501653,42.40891609,130.2966808,-879.11867,0.910561102,365.093831,395.21629,2.374003552,0.072115711,0.067272339,0.584872644,42.71127917,0.027775128,0.077916564,5.096951488,0.417689325,0.299135631,0.038229697,0.137538684,0.16443481,0.286449812,0.040975971,0.001077338,0.215186033,0.003874716,0.207917412,0.971226806,0.009410648,-1.968839305,0.009665954,0.006246137,0.000389912,47.64867979,0.165937146,0.076581839
178,Middle,18-Sep-11,-0.059196656,-0.000169394,-77.92985312,12.55470647,-3037.6041,0.29044477,-4.0898455,-4.0733543,0.144672193,-0.092657951,0.11230414,0.203082393,-0.023905031,0.000484874,0.025645913,1.536909489,-0.088401388,-0.043462314,0.006946171,0.075171632,0.06390516,-0.13683276,0.011456152,0.003858423,0.101672543,-0.001048968,-1.073419899,0.091750192,0.00736649,-2.110796162,0.003598767,0.001986983,0.000706668,3.3997422,-0.027058577,0.007684166
179,Middle,24-Sep-11,-0.053432908,0.00014667,-64.46740933,6.39894742,-4963.396809,1.447336392,33.8021209,40.4725466,0.387341266,-0.007364067,0.038687865,0.10158976,16.26440696,0.001975259,0.006310938,9.630337322,-0.06072995,-0.30098452,0.010280447,0.096639392,0.064695636,-0.138068242,0.018283344,0.000811959,0.208033925,-0.000436185,-0.073679938,1.072639069,0.007531331,-0.73975211,-0.030715447,0.001655862,-0.001378445,13.39665936,0.280970122,0.013392764
183,Northern,30-Sep-11,-0.000639159,0.002623559,33.19289442,90.13300424,776.336675,3.129877717,318.0669735,322.8509535,1.527831299,0.084834913,0.127812542,0.847047135,52.42303911,0.010724306,0.114714811,23.25579693,1.309332647,1.226729619,0.05699791,-0.028442864,0.063049346,0.278795615,0.034702979,0.005361135,0.220957493,0.000373481,1.499443204,1.022315568,0.019031089,-3.672762681,0.010937181,0.003086906,0.002730253,177.9553852,0.139121029,0.05116013
184,Northern,6-Oct-11,0.033428616,0.003623737,70.24033161,147.3405636,-35.375961,3.491245043,430.8349801,403.5055108,8.709239412,0.136243517,0.534831823,1.002576147,58.8457718,0.017243235,0.534486899,22.52126894,3.231981489,2.959470482,0.159520376,0.13995961,0.09728248,0.563556852,0.08684941,0.012317065,0.620218909,0.002807399,1.922672428,2.078227765,0.016803698,-1.598596727,0.047528076,0.005524245,0.003219887,173.1808203,0.526916141,0.118341915
185,Northern,12-Oct-11,-0.017057783,-0.000658069,26.23933169,58.4713832,-791.997687,1.324131652,168.5857949,176.4124217,31.14177708,0.019109253,0.052599575,0.159552318,7.791945649,0.104257683,0.093544262,11.54122851,0.400571921,0.225460522,0.025760201,0.115266657,0.009089089,0.28696281,0.015027621,0.002450419,0.236909074,-0.00067654,3.734306344,3.509726374,0.013931349,-1.694587672,0.00641448,0.001255351,-0.000541498,21.48861016,0.040743097,0.019753467
186,Northern,18-Oct-11,-0.041226798,0.001969848,-93.47084396,62.55855804,-4496.933772,1.477881063,-25.4795378,8.9541347,1.547088471,0.080243688,-0.000847621,0.369794037,25.79567273,0.007368658,0.069325919,23.09157566,0.371575057,0.353993282,0.050931184,0.063024107,0.028091935,0.102812707,0.028050424,0.011193599,0.285436136,3.46E-05,1.512569532,1.344281476,0.012036539,-3.438669585,-0.026287896,0.002802563,-0.001017328,41.0938558,0.171839926,0.035365051
187,Northern,24-Oct-11,-0.016061222,0.003126916,-10.91710954,98.61849816,-2547.529213,3.897655379,207.2704384,252.6404972,3.089759786,0.072273397,0.114738957,0.644218582,52.03777284,0.012301911,0.103042991,43.91547837,2.015500503,2.041631735,0.665407807,0.116089642,0.066881553,0.441896064,0.059677017,0.025197396,1.308732094,0.003668057,2.3213059,2.886132008,0.015550057,0.70165126,-0.017013304,0.00340295,0.013769903,84.86619778,0.596611066,0.082618628
189,Southern,30-Sep-11,-0.007701283,-0.000546938,22.60826364,58.20841172,-792.19908,4.490390693,252.106719,240.8654313,1.952247631,0.144900928,0.114808235,0.867897822,30.05150766,0.010774079,0.244703898,5.228091822,0.787489137,0.669621817,0.046069413,-0.077332258,0.045228677,0.512865354,0.033489621,0.009766741,0.217971103,0.004194313,0.983416411,1.04530441,0.012577684,-3.24186978,0.007266241,0.002360284,0.002365202,195.5146627,0.255526649,0.073123369
190,Southern,6-Oct-11,0.019211574,0.007578687,-72.57072549,138.8056467,-3792.128813,2.895318817,341.709314,346.8911762,4.896922868,0.475880167,0.385221241,1.94357083,84.91133745,0.023809582,0.416815409,14.64575049,13.90905212,13.70176154,0.083491017,0.082330249,0.103049212,0.764760084,0.098171526,0.019969876,0.20920716,0.003317001,1.107841086,0.932138188,0.016198166,-1.915271911,0.019100281,0.007095375,0.009858035,164.3021749,0.321670991,0.073026784
191,Southern,12-Oct-11,-0.023761478,0.001642993,25.20165397,32.87710374,-792.417793,1.713490136,127.2382986,62.1322457,0.817706998,0.263460552,0.069261856,0.311171888,13.36049758,0.094966595,1.511202294,14.90875993,1.243973815,1.491378461,0.028802243,0.112450824,0.01217158,0.213515436,0.022502216,0.000591459,0.095957516,0.000507635,0.852384793,0.697245686,0.013105893,-1.836055058,-0.027746832,0.001005891,5.57E-05,49.80094926,0.223549985,0.014903291
192,Southern,18-Oct-11,0.000875472,0.001976386,-23.08141847,97.24819918,-2593.481722,1.856508929,52.7848189,15.3124861,2.195533094,0.480809389,0.17061,0.546050418,37.1883731,0.013875816,0.408779074,7.827003112,1.229355327,1.324393536,0.070388393,0.042088999,0.04565032,0.243224892,0.026984283,0.004550253,0.17350324,0.001620077,1.275548957,1.345300284,0.013030162,-2.713160882,-0.026100102,0.003185418,0.003773603,58.15854713,0.265875084,0.041626859
193,Southern,24-Oct-11,-0.041712765,0.001309601,-65.09775341,43.41112829,-3016.334891,2.191709437,147.7478955,116.2802074,1.200571505,0.114478202,0.078340845,0.391553582,26.74402774,0.005225725,0.228849904,14.37312302,1.228178111,1.141206747,0.150207647,0.139738561,0.030536407,0.203873549,0.057360469,0.028076853,0.295266567,0.001878025,1.342894049,1.630207663,0.014447872,0.910776141,-0.007465982,0.001952886,0.000611646,93.07576496,0.200283849,0.058564721
195,Middle,30-Sep-11,-0.041550923,0.000649353,-87.09629997,55.74450743,-4560.76342,2.754683109,13.5603184,-27.0484967,1.869005462,0.062095601,0.090604852,0.70304692,39.22176096,0.020282083,0.093933778,16.18044225,0.72499831,0.770416236,0.026305541,0.110985094,0.028105093,0.193030261,0.055253342,0.005574428,0.278663863,-0.001295642,1.482083106,1.460865502,0.012471973,-1.85266734,-0.023533082,0.003169454,0.001433438,50.57037647,0.299482519,0.039049809
196,Middle,6-Oct-11,-0.026174158,2.18E-06,-16.7108872,81.30755613,-2523.814602,3.336034814,154.2667512,161.1479703,1.721718932,0.126288246,0.199259175,1.486769854,69.35051821,0.012499322,0.217721357,26.98297322,1.255919389,1.317108357,0.057994566,0.098381859,0.081993127,0.376739747,0.108471612,0.01332653,0.413168524,0.004411084,1.953234859,1.568577445,0.012676124,-3.138574459,0.017387546,0.003030265,0.002306944,95.50037467,0.405189998,0.096317165
197,Middle,12-Oct-11,-0.055957514,-0.000671143,-79.64319527,31.61429426,-5074.171974,2.285686484,51.1259179,62.2005095,0.30840608,0.03237082,0.090413893,0.127077385,8.227245847,0.00460188,0.268624979,20.12634656,0.32513672,0.360483413,0.032292708,0.010672734,0.016107589,0.069050477,0.041281585,0.006832122,0.103579484,-0.00354046,0.505575631,1.664001879,0.013553948,-2.333651953,-0.031081687,0.000356191,-0.001438218,69.14822777,1.15738919,0.031194774
198,Middle,18-Oct-11,-0.032332076,-4.36E-06,-60.20651865,74.14265266,-3416.651396,1.934807427,20.3358545,23.8594105,2.740762705,0.102661241,0.150551314,0.327877842,29.68596877,0.006319052,0.14002995,18.89049894,0.954256956,0.942833989,0.037566739,0.092937235,0.02400066,0.04043589,0.048372514,0.004096086,0.221733932,0.00245254,1.720254089,1.666852601,0.012582407,-2.376810968,-0.022159208,0.00297226,0.000696254,50.13561622,0.625918548,0.045796791
199,Middle,24-Oct-11,-0.049335618,-0.001651709,-117.5168351,60.76774814,-4425.619459,1.635790775,-39.6213892,-37.2694395,1.019209773,0.051058379,0.154236823,0.856077253,81.79685525,0.007126855,0.137019741,36.3895317,0.930846032,0.776486758,0.073570748,0.064051138,0.02051758,0.2190358,0.146702764,0.008192785,0.430672611,-0.000701981,3.291934863,2.095777165,0.018836983,-1.0140047,-0.023302883,0.001714958,-0.000326392,64.16823511,0.416052287,0.078066156
203,Northern,30-Oct-11,0.023406731,-0.000439853,10.92840857,62.91495644,-921.795063,0.827026155,359.7173026,364.4332067,1.358513323,0.025428906,0.136731382,0.758864547,29.33328214,0.006404117,0.258724355,22.98727585,1.439648825,-2.114858813,0.268110693,0.024639117,0.065684804,0.408775709,0.036325919,0.013355397,0.348364083,0.001354049,2.218040632,1.579901737,0.009314627,-1.810183925,-0.016687623,0.004514791,0.00051308,237.2811761,0.20957652,0.023833386
204,Northern,5-Nov-11,-0.011438434,0.000872334,-29.80686764,50.56509875,-2527.573199,0.653161065,182.5844098,126.7874367,0.383855479,0.016268102,0.012904822,0.354927658,20.08380214,0.002225419,0.047774,17.29224515,0.96639738,-2.217364265,0.021212353,-0.002826236,0.028756785,0.236987772,0.028902509,0.010538508,0.668863601,0.002714675,1.611085457,1.202143434,0.012568256,-0.104200461,-0.016115761,0.002912623,-0.011271004,58.53442157,0.134843157,0.056857773
205,Northern,11-Nov-11,-0.00704052,0.001978109,-8.76171007,71.50736249,-1617.099241,1.268781071,259.1559325,234.5396073,2.16878152,0.030071601,0.026799286,0.914258738,37.11036107,0.004825456,0.207920983,15.52257696,1.499960886,-1.645016566,0.105902354,-0.02345278,0.075180742,0.355256312,0.042940879,0.021096393,0.37140166,0.004611502,2.943294411,2.394234367,0.015350697,-0.868226372,-0.008476526,0.004791017,0.002608421,116.1418411,0.186343238,0.043789992
206,Northern,17-Nov-11,-0.034636171,0.001240926,-61.30724751,27.86394449,-2931.047967,0.751232024,49.1614929,17.9823859,-0.367427413,-0.015750595,-0.003947863,0.108205133,4.183116197,-0.000191024,0.089217129,12.91777183,0.262377309,-3.010417129,-0.049777954,-0.012862259,0.014017604,0.157549959,0.018797069,0.010339897,0.103018651,-0.000414607,0.857771714,0.955972014,0.013482629,-2.319891575,-0.015858934,0.001244744,-0.001625321,26.87225067,0.223850139,0.028257435
207,Northern,23-Nov-11,-0.034661331,-0.000616777,-83.59931095,24.0804918,-4037.64694,0.561078777,7.1654686,-16.2508917,-0.345443975,-0.037119415,0.000574964,0.13506663,7.683655449,0.002156687,0.059714764,26.28633166,0.263456625,-2.969829467,-0.053909437,-0.066656442,-0.001396882,0.057124605,0.144221736,0.007438235,0.063833923,0.000528972,1.299633897,1.725785513,0.013380766,-4.334577765,-0.02031885,0.001985456,-0.001099522,-32.70316658,0.107996529,0.013727805
209,Southern,30-Oct-11,-0.02605722,-0.000255557,-74.10859702,62.20829388,-3421.027387,0.310658064,177.5992111,204.2206302,0.091230547,0.135155318,0.012496665,1.331588001,41.95524897,0.028147774,0.153176454,18.37419882,1.593748325,-1.391702108,0.049544831,0.051974695,0.017774865,0.261849379,0.06875979,0.002044243,0.142192562,0.002301287,2.939000101,0.489979925,0.016824113,-1.775955735,-0.013139266,0.004284428,0.001600376,250.8818819,0.351622402,0.025230608
210,Southern,5-Nov-11,-0.050799259,0.00049637,-123.5897149,19.06032038,-6799.145408,-2.825386243,-38.415536,3.4059232,-1.601167163,-0.15706544,-0.023354671,0.143899009,3.809740842,0.000620752,0.032239279,5.739378779,0.422993406,-2.414560232,-0.042579322,0.128444312,-0.006081708,0.323318043,0.021386153,0.004495397,0.103479815,-0.001328136,0.625972157,0.318278783,0.012221264,-2.663029195,-0.015819268,0.00414639,-0.000726581,8.212989207,0.163972846,0.018968289
211,Southern,11-Nov-11,0.037876572,0.000127779,-154.1024401,30.76962976,-5869.96615,0.822199079,0.0889964,15.4557116,0.85150901,0.025088528,0.020594623,0.663539587,26.50703068,0.00315794,0.105108431,17.77264477,0.916058441,-2.353261496,0.016590054,-0.095738099,-0.003086866,0.122968142,0.036124432,0.015084769,0.29609123,-0.000108878,4.59494151,2.285372583,0.02642414,-2.590394436,-0.018259361,0.004998374,0.024402053,78.28180382,0.362929841,0.041681354
212,Southern,17-Nov-11,-0.016504086,0.003459848,1.09309784,50.56572347,-2727.138366,0.304772645,233.4790853,242.9332878,-0.341038684,0.001327145,0.012964115,0.1134144,5.864973384,0.00241118,0.155827351,6.063378418,0.659224937,-2.566854967,-0.047426353,0.079746792,0.021642118,0.239694979,0.009997455,0.005614402,0.060078726,0.000165625,0.994822288,0.632070377,0.010133393,-2.183079868,-0.018474036,0.003305684,-0.000685852,28.76828775,0.291982403,0.01796141
213,Southern,23-Nov-11,0.007704065,0.001616889,-35.49209354,25.33105673,-3888.895012,-0.121784724,36.362865,2.1527189,0.082049989,0.028816497,-0.010006139,0.029479865,-1.326069015,-0.000585148,0.252179222,4.196358899,0.071828282,-3.611268555,-0.059078285,-0.006094236,-0.00788419,0.084835635,0.01144385,0.002615856,0.043140025,-0.000970538,0.559572641,0.708353402,0.010482463,4.904736308,-0.015462081,0.001624573,0.00047002,26.60477665,0.226927776,0.002689596
215,Middle,30-Oct-11,-0.044589345,0.00177907,-121.5269885,37.00230982,-5315.803394,0.955117915,-15.7892698,-49.3975474,0.749111794,-0.024745836,0.022801972,0.517538451,52.01984498,0.002466599,0.038291768,47.82818597,0.191380623,-2.793664006,0.017382911,-0.038302318,0.003742951,0.180364653,0.096294426,0.010603905,0.347911768,0.000962742,1.868230877,1.333983503,0.024281152,-2.659019816,-0.01458216,0.003754833,-0.000745351,43.17811592,0.265754178,0.033844432
216,Middle,5-Nov-11,-0.03452094,0.000127779,-45.71125715,33.63784477,-2950.161051,-0.041783034,52.9494522,48.0280878,0.611097968,-0.030071931,0.003918339,0.302158243,14.59638517,0.001639652,0.069173537,14.0913698,0.609398523,-2.822432688,-0.045045986,0.055203368,0.035941647,0.267508948,0.028409941,0.004267721,0.213227142,0.001224049,1.652452739,1.010295893,0.01198805,-2.312841645,-0.012155735,0.002361525,-0.000729771,25.120269,0.310868882,0.022475696
217,Middle,11-Nov-11,-0.035533869,0.000879706,-64.50599865,85.17232308,-4002.596126,0.506019132,174.8417284,188.2659226,1.937400465,-0.01428135,0.037703668,1.002076257,63.00915821,0.004957037,0.153429814,39.81735972,1.339322178,-1.921188978,0.000224133,-0.099273516,0.048917516,0.424828989,0.069669806,0.004330695,0.439303959,0.002613287,4.237690185,3.260075613,0.013289614,-3.072671953,-0.012903371,0.00583517,0.00061061,36.70553928,0.480383391,0.052590995
218,Middle,17-Nov-11,-0.03633596,0.001609517,-96.42025361,12.66177202,-4086.283058,0.486317175,21.1912353,-13.5590084,-0.178782849,-0.010499846,0.000755055,0.248139562,6.019050598,-0.000231273,0.027294067,19.04160689,0.317992234,-3.017833397,-0.048505069,-0.101503306,-0.002857796,0.097376149,0.028266468,0.006941707,0.114306857,-0.000384557,0.993130224,0.620700315,0.012374646,-0.581333357,-0.018680205,0.00558165,-0.001753642,52.56275571,0.291069179,0.01232852
219,Middle,23-Nov-11,-0.053520531,-0.000063889,-97.01498485,14.03450429,-4814.756821,0.427011252,-43.1497481,-66.909729,-0.011867901,-0.029586809,-0.0062364,0.060856113,1.844576463,-0.000153563,0.010562923,13.12111725,-0.003010829,-3.221445241,-0.06041769,-0.057701887,-0.027296916,-0.098051342,0.009419577,0.004165993,0.094339613,-0.000123119,0.539942291,0.333503069,0.012094674,-5.701132885,-0.024044798,0.000717104,-0.002061932,23.359711,0.503239159,0.01844938
223,Northern,29-Nov-11,-0.048296321,0.001513923,-134.0949148,-9.7550578,-3465.921045,0.251802905,-108.0586256,-99.4760213,0.887012348,0.010024796,0.012576528,0.042363069,2.531501164,0.012098323,0.046173592,18.45944026,0.751137188,-6.044687263,0.008382405,0.040324834,0.060095368,0.039945639,0.011771287,0.005648454,0.108151921,-0.000819529,0.578565869,0.581856618,0.00713155,-0.408770876,-0.027830491,0.000712067,-0.001740161,115.0244352,0.050421355,0.01394465
224,Northern,5-Dec-11,-0.037262229,-0.000124563,-134.0214176,56.53144611,-4252.466307,1.28659198,-77.4930342,-66.6239008,2.076086822,0.15887702,0.258635298,0.359215383,34.98508181,0.013122875,0.186195029,64.37260217,0.941021001,0.963250157,0.160217388,0.085786155,0.026139333,0.229062193,0.048830898,0.006638066,0.739014576,0.010492493,3.019413015,2.940061858,0.010162621,-1.491321112,-0.009962172,0.005826052,0.00042435,57.18017194,0.507410992,0.098338246
225,Northern,11-Dec-11,-0.069152161,0.001679209,-108.6499838,58.33735038,-3683.048681,1.039663939,26.6972832,87.0380869,1.342469973,0.023578375,0.095047629,0.367728912,9.277346907,0.009369988,0.064057093,188.8561808,2.172520056,2.382251955,0.149464017,0.191925716,0.01347321,0.106623192,0.03161428,0.019495998,0.385093577,-0.000824058,0.517821219,2.067479707,0.044680451,-0.676581032,-0.013788994,0.004903942,0.000625894,260.9606888,0.359160222,0.064753645
226,Northern,17-Dec-11,-0.01949409,0.000594071,-98.60364134,39.66762887,-3232.52122,0.302998131,32.20808,17.7228191,0.235324464,-0.01067732,0.069077185,-0.018167838,-1.542318488,0.005675144,-0.024214177,103.187334,0.347644913,0.396661659,0.012958647,0.156662836,0.011207971,0.024302006,0.006096406,0.003383131,0.036293276,-0.000669908,0.136479342,0.460981185,0.026050836,-4.212645837,-0.024882909,0.002265012,-0.000881014,110.9654587,0.160065119,0.008676342
227,Northern,23-Dec-11,-0.038248131,0.000960574,-109.4728259,6.91971104,-3559.880349,0.325822746,-94.9965748,-74.4497965,0.708656904,-0.011482884,0.022884107,0.03206178,9.26840013,0.006869912,0.011341676,16.44642956,0.233527761,0.451061428,-0.8097795,0.079534797,-0.011285003,-0.078159149,0.016022996,0.004940247,0.195547272,-0.000422416,0.883634744,1.425178841,0.010731755,-0.521549618,-0.02568523,0.000932507,-0.001811473,36.99012607,0.114607889,0.029323943
228,Northern,29-Dec-11,0.005994932,0.002944005,-5.86560968,106.3403081,-1235.099355,1.115270094,214.8584419,203.1999063,2.570497931,0.055527688,0.174448013,1.300684125,49.56377808,0.013080484,0.08221584,37.72369727,2.462609841,2.494778423,0.295534033,0.141104313,0.082831178,0.434310695,0.063322665,0.055018877,0.604329237,0.003862368,2.672459511,2.786939321,0.010632568,-1.976240342,-0.017691925,0.013436414,0.004183481,52.00450939,0.441386349,0.098917756
230,Southern,29-Nov-11,-0.006062336,0.001140233,-19.05749753,36.02197818,-941.804182,0.126179058,95.9269935,101.1244209,0.899160154,0.012197592,0.050929077,0.362617318,4.727106112,0.007880442,-0.001342299,9.777221519,1.233636857,1.241765335,0.023938442,0.061727896,0.008259946,0.065530691,0.003089889,0.001856501,0.061845492,0.000902209,0.442879958,0.891602949,0.013203518,-2.449501387,-0.026332331,0.000959467,-3.64E-06,19.19795906,0.129319465,0.011676537
231,Southern,5-Dec-11,-0.041121505,0.000594071,-141.8271536,28.2000452,-4407.7144,0.067875926,92.5496022,41.062987,0.778719504,0.54934445,0.079815325,0.96211818,83.0977266,0.013402002,0.464733471,11.52248981,2.017662468,2.128998504,0.046747122,0.065678084,-0.023273284,0.110945084,0.032762298,-0.001752537,0.103201853,0.028164224,0.371296279,0.541044511,0.01037476,-2.30887431,-0.021015895,0.002547125,-0.000732437,68.07310952,0.245980858,0.073822658
232,Southern,11-Dec-11,0.041366273,0.004582491,-63.56167719,68.51903097,-3383.597879,0.778312646,311.6826008,284.8271756,1.400162233,0.687554663,0.321418522,2.487319414,46.10860326,0.014497314,0.455412785,13.16216617,13.49723354,14.84147073,0.118854322,0.158392596,0.04050315,0.407463672,0.032499718,0.041098636,0.285726206,0.002504662,0.637320773,0.844597106,0.022939043,-1.030408694,0.021224551,0.005870986,0.002018242,272.4760291,0.542304949,-0.031869096
234,Middle,29-Nov-11,-0.041687607,0.000967761,-116.6439035,4.43619376,-4355.2859,0.23201059,-118.8430406,-91.2230833,0.474356757,-0.010413522,-0.008763031,0.068378812,0.009265795,0.006811217,-0.010968396,10.55553535,0.558430301,0.292900042,0.007650065,0.10544393,-0.015028579,-0.11605749,0.008225256,0.006616961,0.108796429,-0.001803183,0.109227217,0.362864137,0.013691958,-2.480432116,-0.026083677,0.000829071,-0.002044118,10.12426433,0.267479045,0.013164602
235,Middle,5-Dec-11,-0.034235565,0.002038526,-87.71836158,59.22218902,-3561.914794,0.773669627,14.9353077,2.4686531,1.667593949,0.059428669,0.137574591,0.358882572,39.86305157,0.010199543,0.103194924,11.5822214,1.407589252,1.302694313,0.050465429,0.08531412,-0.030208957,0.258456502,0.033152382,0.00743773,0.578185559,-0.000477185,2.82101862,2.576544183,0.010622325,-1.456223232,-0.019456409,0.007827981,0.00073754,53.71153654,0.471603002,0.055135244
236,Middle,11-Dec-11,-0.037549706,0.002419402,-81.77660403,28.00848251,-3662.850082,0.470622686,43.5441756,58.2357626,0.544978968,0.040915204,0.192467117,0.636624352,11.47760534,0.008915429,0.103036563,14.99877373,0.971889186,1.12034781,0.084865957,0.186649483,-0.010828371,0.113543601,0.036698182,0.024959974,0.321555625,-0.001577516,0.832054034,1.090013549,0.0105562,1.682763277,-0.007780762,0.002875405,-0.000453263,208.6186841,0.39953168,0.060549411
237,Middle,17-Dec-11,-0.055602993,0.001319892,-151.3754857,15.83354226,-5458.194136,0.400532023,-198.9136561,-185.9447848,1.253979493,0.003996222,0.058539716,0.44027505,36.26156017,0.009726723,0.031084035,15.18128626,0.769237345,0.834206208,0.21196058,0.029595354,-0.023918686,-0.066298185,0.040739432,0.003988155,0.406622702,-0.002236122,1.519529994,2.063778733,0.015801999,-1.232047408,-0.023218787,0.042202624,0.002072181,13.26388637,0.303678763,0.039630554
238,Middle,23-Dec-11,-0.037163918,0.001686395,-97.39999929,10.16524115,-3378.209802,0.325834948,-56.5039296,-74.2907861,0.577472384,-0.002969814,0.027223356,0.149915652,8.238871907,0.006814478,0.013932012,14.71096385,0.347844462,0.445827759,0.014127914,0.071603366,-0.025540995,-0.148183907,0.015578385,0.003235393,0.245683615,-0.001493234,0.29775617,0.539373639,0.010934439,-2.316680205,-0.025075318,0.001584662,-0.001104426,6.866065155,0.432420122,0.024424132
239,Middle,29-Dec-11,-0.063455733,0.001319892,-178.3218199,45.61109194,-5688.347265,0.863143825,-88.6748836,-84.0930569,1.549408105,0.025504577,0.292022325,1.548692295,100.6963616,0.016313921,0.266352173,53.20626792,5.250671368,5.222117727,0.185760846,0.09704357,0.005250441,0.154946407,0.098122297,0.039766645,1.064608616,-0.000853159,4.059399887,5.156579182,0.019615113,-0.843120774,-0.007164729,0.007589745,0.000337487,65.44431061,1.084128887,0.185334728
